orderNumber,categoryItemCode,quantity,netPrice,vat,grossPrice
ORD-1165,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1165,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1165,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1165,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1165,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1166,CONS-IT-STRAT,4.00,48000.00,9600.00,57600.00
ORD-1166,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1166,CONS-DIGI-ROAD,11.00,99000.00,19800.00,118800.00
ORD-1166,CONS-SEC-RISK,10.00,75000.00,15000.00,90000.00
ORD-1166,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1167,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1167,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1167,CONS-DIGI-ROAD,4.00,36000.00,7200.00,43200.00
ORD-1167,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1167,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1167,SRV-AUDIT-BP,9.00,45000.00,9000.00,54000.00
ORD-1167,SRV-MIG-DATA,3.00,24000.00,4800.00,28800.00
ORD-1167,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1167,SUPP-247-PREM,8.00,20000.00,4000.00,24000.00
ORD-1167,SUPP-STD-YR,4.00,4000.00,800.00,4800.00
ORD-1167,SUPP-ONSITE-EM,2.00,1000.00,200.00,1200.00
ORD-1167,SUPP-WAR-EXT,6.00,1800.00,360.00,2160.00
ORD-1168,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1168,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1168,CONS-DIGI-ROAD,4.00,36000.00,7200.00,43200.00
ORD-1168,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1168,SRV-CRM-IMP,12.00,180000.00,36000.00,216000.00
ORD-1168,SRV-AUDIT-BP,11.00,55000.00,11000.00,66000.00
ORD-1168,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1168,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1168,SUPP-247-PREM,8.00,20000.00,4000.00,24000.00
ORD-1168,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1168,SUPP-ONSITE-EM,3.00,1500.00,300.00,1800.00
ORD-1168,SUPP-WAR-EXT,7.00,2100.00,420.00,2520.00
ORD-1168,CLOUD-STR-10,7.00,1050.00,210.00,1260.00
ORD-1169,CONS-IT-STRAT,9.00,108000.00,21600.00,129600.00
ORD-1169,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1169,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1169,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1169,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1169,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1169,SRV-MIG-DATA,9.00,72000.00,14400.00,86400.00
ORD-1170,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1170,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1170,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1170,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1170,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1170,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1170,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1170,SRV-API-INT,4.00,24000.00,4800.00,28800.00
ORD-1170,SUPP-247-PREM,5.00,12500.00,2500.00,15000.00
ORD-1170,SUPP-STD-YR,2.00,2000.00,400.00,2400.00
ORD-1170,SUPP-ONSITE-EM,5.00,2500.00,500.00,3000.00
ORD-1170,SUPP-WAR-EXT,11.00,3300.00,660.00,3960.00
ORD-1171,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1171,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1171,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1171,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1171,SRV-CRM-IMP,6.00,90000.00,18000.00,108000.00
ORD-1172,CONS-IT-STRAT,4.00,48000.00,9600.00,57600.00
ORD-1172,CONS-CLOUD-READY,3.00,12000.00,2400.00,14400.00
ORD-1172,CONS-DIGI-ROAD,3.00,27000.00,5400.00,32400.00
ORD-1172,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1172,SRV-CRM-IMP,3.00,45000.00,9000.00,54000.00
ORD-1172,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1172,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1172,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1172,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1172,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1172,SUPP-ONSITE-EM,5.00,2500.00,500.00,3000.00
ORD-1172,SUPP-WAR-EXT,8.00,2400.00,480.00,2880.00
ORD-1172,CLOUD-STR-10,5.00,750.00,150.00,900.00
ORD-1173,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1173,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1173,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1173,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1173,SRV-CRM-IMP,10.00,150000.00,30000.00,180000.00
ORD-1173,SRV-AUDIT-BP,12.00,60000.00,12000.00,72000.00
ORD-1174,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1174,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1174,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1174,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1174,SRV-CRM-IMP,11.00,165000.00,33000.00,198000.00
ORD-1174,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1174,SRV-MIG-DATA,11.00,88000.00,17600.00,105600.00
ORD-1174,SRV-API-INT,4.00,24000.00,4800.00,28800.00
ORD-1174,SUPP-247-PREM,4.00,10000.00,2000.00,12000.00
ORD-1174,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1174,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1174,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1174,CLOUD-STR-10,3.00,450.00,90.00,540.00
ORD-1175,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1175,CONS-CLOUD-READY,12.00,48000.00,9600.00,57600.00
ORD-1175,CONS-DIGI-ROAD,4.00,36000.00,7200.00,43200.00
ORD-1175,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1175,SRV-CRM-IMP,10.00,150000.00,30000.00,180000.00
ORD-1175,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1175,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1175,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1175,SUPP-247-PREM,10.00,25000.00,5000.00,30000.00
ORD-1175,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1175,SUPP-ONSITE-EM,9.00,4500.00,900.00,5400.00
ORD-1175,SUPP-WAR-EXT,7.00,2100.00,420.00,2520.00
ORD-1176,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1176,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1176,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1176,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1176,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1176,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1176,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1176,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1176,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1176,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1176,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1176,SUPP-WAR-EXT,5.00,1500.00,300.00,1800.00
ORD-1177,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1177,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1177,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1177,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1177,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1177,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1177,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1177,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1177,SUPP-247-PREM,8.00,20000.00,4000.00,24000.00
ORD-1177,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1177,SUPP-ONSITE-EM,10.00,5000.00,1000.00,6000.00
ORD-1177,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1177,CLOUD-STR-10,5.00,750.00,150.00,900.00
ORD-1178,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1178,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1178,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1178,CONS-SEC-RISK,12.00,90000.00,18000.00,108000.00
ORD-1178,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1179,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1179,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1179,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1179,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1179,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1179,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1179,SRV-MIG-DATA,11.00,88000.00,17600.00,105600.00
ORD-1179,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1179,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1179,SUPP-STD-YR,4.00,4000.00,800.00,4800.00
ORD-1179,SUPP-ONSITE-EM,10.00,5000.00,1000.00,6000.00
ORD-1179,SUPP-WAR-EXT,6.00,1800.00,360.00,2160.00
ORD-1179,CLOUD-STR-10,10.00,1500.00,300.00,1800.00
ORD-1180,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1180,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1180,CONS-DIGI-ROAD,3.00,27000.00,5400.00,32400.00
ORD-1181,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1181,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1181,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1181,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1181,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1181,SRV-AUDIT-BP,3.00,15000.00,3000.00,18000.00
ORD-1182,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1182,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1182,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1183,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1183,CONS-CLOUD-READY,11.00,44000.00,8800.00,52800.00
ORD-1183,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1183,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1183,SRV-CRM-IMP,11.00,165000.00,33000.00,198000.00
ORD-1183,SRV-AUDIT-BP,12.00,60000.00,12000.00,72000.00
ORD-1184,CONS-IT-STRAT,2.00,24000.00,4800.00,28800.00
ORD-1184,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1184,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1184,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1184,SRV-CRM-IMP,2.00,30000.00,6000.00,36000.00
ORD-1184,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1184,SRV-MIG-DATA,11.00,88000.00,17600.00,105600.00
ORD-1184,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1184,SUPP-247-PREM,3.00,7500.00,1500.00,9000.00
ORD-1184,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1184,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1184,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1184,CLOUD-STR-10,4.00,600.00,120.00,720.00
ORD-1185,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1185,CONS-CLOUD-READY,11.00,44000.00,8800.00,52800.00
ORD-1185,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1185,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1185,SRV-CRM-IMP,3.00,45000.00,9000.00,54000.00
ORD-1185,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1186,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1186,CONS-CLOUD-READY,11.00,44000.00,8800.00,52800.00
ORD-1186,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1186,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1186,SRV-CRM-IMP,6.00,90000.00,18000.00,108000.00
ORD-1186,SRV-AUDIT-BP,10.00,50000.00,10000.00,60000.00
ORD-1186,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1186,SRV-API-INT,10.00,60000.00,12000.00,72000.00
ORD-1186,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1186,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1186,SUPP-ONSITE-EM,9.00,4500.00,900.00,5400.00
ORD-1186,SUPP-WAR-EXT,4.00,1200.00,240.00,1440.00
ORD-1186,CLOUD-STR-10,6.00,900.00,180.00,1080.00
